1.509924] [7:       recovery:  691]  dump block# : 1, start offset(byte) : 0
[  243.643358] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x07[0xFC],0x08[0xBE],0x09[0x7B],0x0A[0xFF],0x0B[0xFF],0x0C[0xFE],0x0D[0x09],0x0E[0x18],0x0F[0x00],0x10[0x00],0x11[0x00],
[  243.643361] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x12[0x00],0x13[0x6C],0x14[0x05],0x15[0x38],0x16[0xFF],0x17[0x01],0x18[0x60],0x19[0x1D],0x1A[0x6D],0x1B[0x1C],0x1C[0x0E],
[  243.643364] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x1D[0x18],0x1E[0x11],0x1F[0xFF],0x20[0xFF],0x21[0xFF],0x22[0x05],0x23[0x01],0x24[0xFF],0x25[0x40],0x26[0x00],
[  243.643909] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x40[0x00],0x41[0x1C],0x42[0x25],0x43[0xFF],0x44[0xFF],0x45[0xFF],0x46[0x98],0x47[0x00],0x48[0xFF],
[  243.643911] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x49[0x00],0x4A[0x00],0x4B[0x00],0x4C[0x00],0x4D[0x00],0x4E[0x57],0x4F[0x14],0x50[0x09],
[  243.643913] [7:  kworker/u16:7:  197] sm5440-charger 35-0063: sm5440_chg_get_property: psp=1083
[  243.643914] [7:  kworker/u16:7:  197] psy_chg_get_ext_direct_charger_chg_status: CHARGER_STATUS(NO_CHARGING)
[  243.643915] [7:  kworker/u16:7:  197] [PASS-THROUGH]:sb_pt_monitor: end - step = None
[  243.643918] [7:  kworker/u16:7:  197] sec_bat_monitor_work: Status(Charging), mode(Normal), Health(Good), Cable(USB_CDP, USB_CDP, 2, 0), rp(0), HV(NONE), flash(0), mst(0), lcd(1), slate(0), store(0), siop_level(100), sleep_mode(0), Cycle(-1)
[  243.643921] [7:  kworker/u16:7:  197] sec-battery samsung_mobile_device:battery: sec_bat_set_polling: Polling time 10/30 sec.
[  243.643929] [7:    kworker/7:7:  180] sm5714-charger sm5714-charger: sm5714_chg_get_property: psp=1
[  243.644369] [7:health@2.1-serv:  695] PM: timerfd_poll: comm:health@2.1-serv pid:695 exp:243621
[  243.646240] [7:health@2.1-serv:  695] healthd: battery l=86 v=4308 t=28.6 h=2 st=2 c=1354 fc=9800000 chg=u
[  243.648494] [7:health@2.1-serv:  695] healthd: battery l=86 v=4308 t=28.6 h=2 st=2 c=1354 fc=9800000 chg=u
[  243.784549] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  243.934137] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  244.083802] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  244.233360] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  244.382975] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  244.532522] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  244.682081] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  244.831597] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  244.981192] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  245.130714] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  245.280323] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  245.429901] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  245.579509] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  245.729189] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  245.878830] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  246.003178] [7:    kworker/7:7:  180] PM: Active wake lock:
[  246.003181] [7:    kworker/7:7:  180] PM: sec-battery-vbus: active_count(1), active_time(243896), total_time(243896)
[  246.003183] [7:    kworker/7:7:  180] PM: a600000.ssusb: active_count(2), active_time(243361), total_time(244614)
[  246.003184] [7:    kworker/7:7:  180] PM: usb_notify: active_count(1), active_time(228607), total_time(228607)
[  246.003189] [7:    kworker/7:7:  180] thermal_sys: thermal: cdev[panel0-backlight:456]
[  246.028413] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  246.178033] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  246.327661] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  246.477286] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  246.515313] [7:    kworker/7:7:  180] ts_print: tsens[0:336][1:352][2:348][3:344][4:348][5:348][6:348][7:344][8:336][9:344][10:340][11:340][12:340][13:352][14:348][15:348][16:347][17:351][18:343][19:347][20:343][21:339][22:330][23:334][24:347][25:351][26:334][27:339][28:334][29:339][30:343][31:339][32:348][33:344][34:352][35:340][36:344][37:340][38:344][39:340][40:348]
[  246.626780] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  246.776270] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  246.925837] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  247.027203] [7:    gh-watchdog:  130] msm_watchdog_data - pet: 247.027202 / last_pet: 237.555217 (delta: 9.471985)
[  247.027232] [7:  kworker/u16:7:  197] (virq:irq_count)- GICv3:arch_timer(11):66431 GICv3:IPI(1):46113 GICv3:ufshcd(35):39023 GICv3:i2c_geni(254):20340 GICv3:IPI(6):18744 GICv3:IPI(2):13879 GICv3:gpi_dmaa00000_gpii0(169):3662 GICv3:apps_rsc-drv-2(20):2137 GICv3:i2c_geni(253):1544 GICv3:msm_drm(212):1391 
[  247.027240] [7:  kworker/u16:7:  197] (cpu:irq_count)- 0:44160 1:1159 2:1166 3:7864 4:9339 5:10250 6:10238 7:134195 
[  247.027244] [7:  kworker/u16:7:  197] (ipi:irq_count)- 0:46113 1:13879 2:0 3:0 4:0 5:18744 6:0 
[  247.075483] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  247.225143] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  247.374788] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  247.524486] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  247.674212] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  247.823944] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  247.973601] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  248.123305] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  248.273031] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  248.422758] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  248.572515] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  248.722197] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  248.871823] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  249.021268] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  249.170868] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  249.320414] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  249.469980] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  249.619436] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  249.769000] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  249.918593] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  250.068131] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  250.217703] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  250.367275] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  250.516871] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  250.666372] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  250.815898] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  250.867178] [7:    kworker/7:7:  180] fts_touch 39-0049: [sec_input] noise:0,0 chg:1 tc:0 iq:1 depth:0 lp:0 fn:61 wet:0 flip:0 vs:1 // v:0018 cal:00,C01T0018.LCIA.L Cal_flag:Success,0 // #9 8
[  250.965378] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  251.114925] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  251.123180] [7:    kworker/7:7:  180] thermal_sys: thermal: cdev[panel0-backlight:456]
[  251.123183] [7:    kworker/7:7:  180] PM: Active wake lock:
[  251.123185] [7:    kworker/7:7:  180] PM: sec-battery-vbus: active_count(1), active_time(249016), total_time(249016)
[  251.123188] [7:    kworker/7:7:  180] PM: a600000.ssusb: active_count(2), active_time(248481), total_time(249734)
[  251.123190] [7:    kworker/7:7:  180] PM: usb_notify: active_count(1), active_time(233727), total_time(233727)
[  251.264539] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  251.414047] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  251.563601] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  251.635315] [7:    kworker/7:7:  180] ts_print: tsens[0:336][1:356][2:348][3:348][4:348][5:352][6:348][7:344][8:336][9:344][10:344][11:336][12:340][13:356][14:348][15:356][16:343][17:351][18:351][19:351][20:343][21:343][22:330][23:339][24:347][25:355][26:339][27:339][28:339][29:334][30:343][31:343][32:348][33:344][34:348][35:344][36:340][37:340][38:344][39:348][40:348]
[  251.713247] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  251.862773] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  252.012389] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  252.162156] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  252.311808] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  252.461368] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  252.611013] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  252.760725] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  252.910209] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  252.915193] [0:    kworker/0:0:    6] stm32_pogo_i2c 44-002a: [sec_input] mcu_fw(bin):34, mcu_fw(ic):34, EF-DX710_v1.4.1.0
[  252.915211] [0:    kworker/0:0:    6] stm32_pogo_i2c 44-002a: [sec_input] TC_vFF00.9, con:1/1, int:1, depth:0, rst:0, hall:0 model_id:0x2
[  253.059762] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  253.209272] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  253.358896] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  253.508407] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  253.645961] [7:  kworker/u16:7:  197] sm5714-charger sm5714-charger: sm5714_chg_get_property: psp=37
[  253.645966] [7:  kworker/u16:7:  197] sm5714_fg_get_property: charge_counter = 8758120
[  253.657988] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  253.677867] [7:  kworker/u16:7:  197] sm5714_vbatocv_check: mode change to mix RS auto mode
[  253.678652] [7:  kworker/u16:7:  197] sm5714_fg_check_reg_init_need: SM5714_REG_FG_SYSTEM_STATUS : 0x1010 , return FALSE NO init need
[  253.678981] [7:  kworker/u16:7:  197] sm5714_get_soc: batt_soc = 869, soc = 869, ret = 0x56ea
[  253.678984] [7:  kworker/u16:7:  197] sm5714_update_all_value: chg_h=0, chg_f=0, chg_s=1, is_chg=1, ta_exist=1
[  253.678986] [7:  kworker/u16:7:  197] sm5714_update_all_value: v=4309, v_avg=4309, i=1348, i_avg=1353, ocv=4254, fg_t=327, b_t=287, cycle=14, soc=869
[  253.690363] [7:  kworker/u16:7:  197] [sm5714_fg_all_srams_1] 00:56ea,01:220a,02:34bd,03:4488,04:473a,05:0ac5,06:0a95,07:1674,08:4487,09:0ace,0a:0a9d,15:0015,16:21fb,17:231f,18:5633,19:6400,1a:09e3,1b:0071,1c:0018,20:158d,21:158d,22:158d,23:158d,24:158d,25:158d,26:158d,27:158d,28:158c,29:158b,2a:158c,2b:158c,2c:158c,2d:158c,2e:158b,2f:158c,
[  253.690368] [7:  kworker/u16:7:  197] sm5714_fg_get_scaled_capacity: capacity max (1000) scaled capacity (86.9) raw_soc (86.9)
[  253.690370] [7:  kworker/u16:7:  197] sec_bat_get_battery_info:Vnow(4309mV),Vavg(4309mV),Inow(1348mA),Iavg(1353mA),Isysavg(0mA),Imax(1500mA),Ichg(1500mA),SOC(86%),Tbat(287),Tusb(286),Tchg(308),Twpc(286),Tblkt(284),Tlrp(0),Tdchg(0)
[  253.692871] [7:  kworker/u16:7:  197] sm5714_vbatocv_check: mode change to mix RS auto mode
[  253.693651] [7:  kworker/u16:7:  197] sm5714_fg_check_reg_init_need: SM5714_REG_FG_SYSTEM_STATUS : 0x1010 , return FALSE NO init need
[  253.693974] [7:  kworker/u16:7:  197] sm5714_get_soc: batt_soc = 869, soc = 869, ret = 0x56ea
[  253.693976] [7:  kworker/u16:7:  197] sm5714_update_all_value: chg_h=0, chg_f=0, chg_s=1, is_chg=1, ta_exist=1
[  253.693978] [7:  kworker/u16:7:  197] sm5714_update_all_value: v=4309, v_avg=4309, i=1348, i_avg=1353, ocv=4254, fg_t=327, b_t=287, cycle=14, soc=869
[  253.705350] [7:  kworker/u16:7:  197] [sm5714_fg_all_srams_2] 44:1a3e,45:08a7,46:0800,47:0000,48:1900,60:0800,61:0000,62:0800,63:0000,64:0800,65:0800,66:0000,67:07dc,68:0838,69:0000,6a:0800,6b:0000,6c:0000,6d:0000,6e:0000,6f:0000,70:0029,71:5d00,72:0048,73:0048,74:3800,75:010a,76:0599,77:0599,78:0050,79:3ca7,7a:158c,7b:0733,7c:0002,87:000e,
[  253.705354] [7:  kworker/u16:7:  197] get_cc_cv_time: cap: 9500, soc:  869, T:   2761, avg: 1353, cv soc:  960, i:    8, val: 1500, minimum:1
[  253.705359] [7:  kworker/u16:7:  197] sec-battery samsung_mobile_device:battery: sec_bat_calc_time_to_full: T:  2821 sec, passed time:   241, current: 1500
[  253.705363] [7:  kworker/u16:7:  197] sm5714-charger sm5714-charger: sm5714_chg_get_property: psp=2
[  253.705364] [7:  kworker/u16:7:  197] sm5714-charger sm5714-charger: chg_set_wdt_tmr_reset: wdt kick
[  253.706541] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x07[0xFC],0x08[0xBE],0x09[0x7B],0x0A[0xFF],0x0B[0xFF],0x0C[0xFE],0x0D[0x09],0x0E[0x18],0x0F[0x00],0x10[0x00],0x11[0x00],
[  253.706544] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x12[0x00],0x13[0x6C],0x14[0x05],0x15[0x38],0x16[0xFF],0x17[0x01],0x18[0x60],0x19[0x1D],0x1A[0x6D],0x1B[0x1C],0x1C[0x0E],
[  253.706546] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x1D[0x18],0x1E[0x11],0x1F[0xFF],0x20[0xFF],0x21[0xFF],0x22[0x05],0x23[0x01],0x24[0xFF],0x25[0x40],0x26[0x00],
[  253.707091] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x40[0x00],0x41[0x1C],0x42[0x25],0x43[0xFF],0x44[0xFF],0x45[0xFF],0x46[0x98],0x47[0x00],0x48[0xFF],
[  253.707093] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x49[0x00],0x4A[0x00],0x4B[0x00],0x4C[0x00],0x4D[0x00],0x4E[0x57],0x4F[0x14],0x50[0x09],
[  253.707578] [7:  kworker/u16:7:  197] sm5714-charger sm5714-charger: sm5714_chg_get_property: psp=1058
[  253.708480] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x07[0xFC],0x08[0xBE],0x09[0x7B],0x0A[0xFF],0x0B[0xFF],0x0C[0xFE],0x0D[0x09],0x0E[0x18],0x0F[0x00],0x10[0x00],0x11[0x00],
[  253.708482] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x12[0x00],0x13[0x6C],0x14[0x05],0x15[0x38],0x16[0xFF],0x17[0x01],0x18[0x60],0x19[0x1D],0x1A[0x6D],0x1B[0x1C],0x1C[0x0E],
[  253.708484] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x1D[0x18],0x1E[0x11],0x1F[0xFF],0x20[0xFF],0x21[0xFF],0x22[0x05],0x23[0x01],0x24[0xFF],0x25[0x40],0x26[0x00],
[  253.709029] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x40[0x00],0x41[0x1C],0x42[0x25],0x43[0xFF],0x44[0xFF],0x45[0xFF],0x46[0x98],0x47[0x00],0x48[0xFF],
[  253.709031] [7:  kworker/u16:7:  197] sm5714-charger: regmap: 0x49[0x00],0x4A[0x00],0x4B[0x00],0x4C[0x00],0x4D[0x00],0x4E[0x57],0x4F[0x14],0x50[0x09],
[  253.709033] [7:  kworker/u16:7:  197] sm5440-charger 35-0063: sm5440_chg_get_property: psp=1083
[  253.709034] [7:  kworker/u16:7:  197] psy_chg_get_ext_direct_charger_chg_status: CHARGER_STATUS(NO_CHARGING)
[  253.709035] [7:  kworker/u16:7:  197] [PASS-THROUGH]:sb_pt_monitor: end - step = None
[  253.709038] [7:  kworker/u16:7:  197] sec_bat_monitor_work: Status(Charging), mode(Normal), Health(Good), Cable(USB_CDP, USB_CDP, 2, 0), rp(0), HV(NONE), flash(0), mst(0), lcd(1), slate(0), store(0), siop_level(100), sleep_mode(0), Cycle(-1)
[  253.709042] [7:  kworker/u16:7:  197] sec-battery samsung_mobile_device:battery: sec_bat_set_polling: Polling time 20/30 sec.
[  253.709049] [7:    kworker/7:7:  180] sm5714-charger sm5714-charger: sm5714_chg_get_property: psp=1
[  253.711260] [7:health@2.1-serv:  695] healthd: battery l=86 v=4309 t=28.7 h=2 st=2 c=1348 fc=9800000 chg=u
[  253.807606] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  253.939174] [7:  kworker/u16:6:  196] fps_el7xx_work_func_debug: ldo: 0, sleep: 0, tz: 1, spi_value: 0x0, type: unknown
[  253.957214] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  254.106829] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  254.256384] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  254.405804] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  254.555337] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  254.704844] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  254.854342] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  255.003866] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  255.153417] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  255.302835] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  255.452310] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  255.601967] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  255.751567] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  255.901118] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  256.050852] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  256.200445] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
[  256.243165] [7:    kworker/7:7:  180] PM: Active wake lock:
[  256.243170] [7:    kworker/7:7:  180] PM: sec-battery-vbus: active_count(1), active_time(254136), total_time(254136)
[  256.243173] [7:    kworker/7:7:  180] PM: a600000.ssusb: active_count(2), active_time(253601), total_time(254854)
[  256.243176] [7:    kworker/7:7:  180] PM: usb_notify: active_count(1), active_time(238847), total_time(238847)
[  256.243183] [7:    kworker/7:7:  180] thermal_sys: thermal: cdev[panel0-backlight:456]
[  256.350197] [0:irq/372-fts_tou:  427] fts_touch 39-0049: [sec_input] fts_event_handler_type_b: F3 C2 00 00 00 00 00 00
